athlete_id,event_date,performance_score
1,2025-10-16,55.53
1,2025-02-21,44.1
1,2025-03-01,50.43
1,2025-08-20,69.18
1,2025-10-07,52.87
1,2025-04-05,50.7
1,2025-05-21,29.6
1,2025-12-09,61.19
1,2025-06-18,59.68
1,2025-09-25,82.45
1,2025-01-06,45.38
1,2025-03-05,53.29
1,2025-10-14,53.74
1,2025-12-08,73.66
1,2025-09-19,48.57
1,2025-05-24,54.19
1,2025-06-03,59.12
1,2025-12-29,52.8
1,2025-07-31,43.3
1,2025-06-11,52.91
2,2025-02-28,66.1
2,2025-11-06,34.6
2,2025-11-11,51.99
2,2025-08-24,39.5
2,2025-08-08,67.93
2,2025-06-01,27.15
2,2025-10-29,41.62
2,2025-06-06,55.66
2,2025-07-02,73.48
2,2025-07-07,49.01
2,2025-10-18,41.67
2,2025-09-07,78.22
2,2025-06-07,28.28
2,2025-11-30,17.02
2,2025-01-24,56.6
2,2025-04-04,42.47
2,2025-10-24,34.68
2,2025-08-18,60.63
2,2025-12-09,53.66
2,2025-04-11,41.54
3,2025-06-18,30.8
3,2025-02-15,63.09
3,2025-07-31,59.75
3,2025-10-17,48.51
3,2025-03-10,77.7
3,2025-12-20,33.95
3,2025-08-26,27.12
3,2025-10-21,39.62
3,2025-12-29,49.32
3,2025-08-22,53.65
3,2025-06-15,46.38
3,2025-01-05,55.28
3,2025-01-19,31.23
3,2025-06-07,71.66
3,2025-02-24,48.77
3,2025-06-11,66.76
3,2025-05-17,55.14
3,2025-05-01,56.85
3,2025-09-29,58.55
3,2025-10-23,56.72
4,2025-01-28,59.64
4,2025-05-29,69.94
4,2025-12-09,52.95
4,2025-11-09,60.64
4,2025-06-17,48.65
4,2025-06-10,71.6
4,2025-03-17,39.85
4,2025-06-15,77.01
4,2025-10-04,49.4
4,2025-07-19,28.54
4,2025-05-15,51.92
4,2025-05-19,39.78
4,2025-12-27,62.61
4,2025-06-09,40.21
4,2025-07-18,43.31
4,2025-12-07,21.66
4,2025-09-14,43.22
4,2025-11-26,13.64
4,2025-01-18,26.24
4,2025-01-20,61.41
5,2025-09-24,61.79
5,2025-04-15,56.38
5,2025-03-04,35.5
5,2025-11-24,49.28
5,2025-11-05,49.95
5,2025-10-20,32.62
