issuer_id,wallet_provisioned,wallet_address,wallet_email_sent,dashboard_redirect,oauth_verified_min2,verified_at,created_at,updated_at,metadata
51a0663a-3486-42e5-b10a-15489fcd052f,False,0x296bfff1bfbd422ab18c572e65d20779,True,True,True,2025-05-07,2025-01-20,,
c54c0781-9cca-4ac7-9480-d13ad9e3d53b,True,0xffe96760b1f54ccfbc4505f3bd1c98a0,True,True,True,2025-07-19,2025-10-28,,
647578c1-bc55-4d72-8a12-4bb490354d98,True,0x34513bfac32e4164aa6cef331435e2d4,True,True,False,2025-08-25,2025-01-31,,
d61c7b86-15ef-4484-ac8c-612793aff52b,False,0x1ce9ef25fdf6421e878c59eda9cfb8ac,True,True,False,2025-10-03,2025-03-13,,
0e42c3ae-9a65-496e-a39a-b407b3272d5b,True,0xeb46c83afe7d425688664e37034399d5,True,True,False,2025-06-28,2025-07-08,,
3eaf174c-50bd-4858-90e4-947c9f7eeaea,False,0x853f2009237e4150938e0b5196791204,True,True,True,2025-11-12,2025-08-14,,
7a904156-8683-458f-b47d-5c4aab49af45,False,0x43424f70a359417fb4bc55a940d6a013,True,True,True,2025-08-24,2025-12-19,,
3f285584-fdc6-48e9-9734-3942d31bacf5,True,0x32af826933e948499b4e11d5e61c3df1,True,True,True,2025-02-09,2025-11-05,,
28bcc0c0-0d23-4fef-8276-9f31c7f14e5f,True,0xad63e3dd6335478c8e373aa1ede08958,True,True,True,2025-11-23,2025-02-12,,
03efff52-d949-452d-b6bf-ac17b531a0c5,False,0xde68fd58d3f148f992b649a787400994,True,True,False,2025-05-09,2025-11-18,,
ad46becc-3e6b-4282-984d-49231d515a94,False,0x18a969fc96c74ebea4fb3bfc5e09b303,True,True,False,2025-03-25,2025-12-18,,
b2844c9f-af96-47da-b5c1-82a7fd1ee5e6,False,0x51dace67c0eb4ef78bddb7307b3aa0d1,True,True,False,2025-01-01,2025-12-10,,
846a545c-d9c0-46ab-beb7-62cadfa11990,True,0xe16a9eebc16d4258a95645622c881d10,True,True,False,2025-07-03,2025-12-29,,
e1ea9e9c-71a9-4a5f-b478-6da4ec91b1ff,False,0x9d35f58c4032413bb0a817f5f1fa64c1,True,True,False,2025-06-24,2025-06-14,,
e584e7e2-e828-44ef-bee7-3845beb0ab4f,True,0x53a945381093474c9b2af96116074caf,True,True,False,2025-02-22,2025-08-29,,
90e12ca6-63dc-4837-a703-9f8929bcbd14,True,0x4d81a71eebd64dae8dfcdd3f1ab7dc5a,True,True,True,2025-01-01,2025-12-17,,
7d59b7f4-f1ea-4bab-8063-52a4aaf45cf4,False,0xe9981b1401c942babb56ec36d1d33ee5,True,True,True,2025-05-11,2025-02-24,,
1a738623-e241-4d69-bd00-cee9b49634a2,True,0xaae04b15b7034bb1bf00acf68b5e2fd9,True,True,False,2025-02-03,2025-12-23,,
1eedfe20-d53b-4724-a4cd-23334a53e427,True,0xb7c279184bdf4502beb53a9b77483e51,True,True,True,2025-09-06,2025-12-24,,
ae2ccce2-43da-4fc7-9850-3e08b5e8dc0b,True,0x2f9f8031295043578bf0cea2f52bbb66,True,True,True,2025-12-21,2025-09-09,,
c9899787-f70f-4b60-8a29-934a2fd276c4,False,0xda18209651e64c13a2d80c227f9f6eb9,True,True,False,2025-02-02,2025-12-13,,
e83a1696-a573-4686-b3b4-4e41c493a203,False,0xbe447ba4ea8f49bab9fee1dee7508171,True,True,False,2025-12-28,2025-01-06,,
f7081bbd-73e1-4a30-98a3-dc6e26433fcd,True,0xb05f658bc60348cdace9daced5db6eb5,True,True,False,2025-02-17,2025-04-12,,
94cdbeb5-7f30-4f09-a2c3-369e8d8c0f22,False,0x4587d25b1417474a9a9a4dc4ef69809a,True,True,False,2025-02-13,2025-05-20,,
a76e618d-c65c-4e4b-830e-0e334a097270,True,0x494ab832cb9344168d5ba939e7813da3,True,True,False,2025-05-17,2025-12-25,,
7eae04df-ab4c-418c-ad30-e1b498a60072,False,0x86f65e6ae8cd401889269525abf984ea,True,True,False,2025-12-04,2025-02-23,,
04f64e5a-b7ea-400b-8ad9-30b6e3735150,True,0x0a48afb7676b4b2c88006b18814491a6,True,True,False,2025-09-09,2025-06-09,,
b411f72e-128d-43ea-bbe5-fc8f04cbe3ea,True,0xf110b3de8adf42399cdedd1d131a1105,True,True,True,2025-05-18,2025-11-17,,
8265289a-0939-4381-8b05-ca47af825f5e,False,0x67ed067a8b0e46a990af8456f27fcd3a,True,True,True,2025-10-04,2025-05-29,,
5fae65c9-2cef-491b-96d6-cadb6975121d,False,0x5540569ab2924cb780e456f977f425b6,True,True,False,2025-08-16,2025-12-28,,
ed4e3f12-9181-4f72-abf4-d7531cf1a53d,True,0x54f41af509db4ac3bf1c1e4ceb2e9175,True,True,True,2025-08-31,2025-08-19,,
502401e1-13c7-40fe-a4d7-2e14b6e6a8a7,True,0x0d001fc42fe646d599946b110c16123b,True,True,False,2025-09-01,2025-09-08,,
3b469c9c-f312-4123-9b10-29f58ff050f6,True,0x9c2d467d2a4f437393ca38d93d4b8131,True,True,True,2025-02-21,2025-05-02,,
75e8eca1-ef65-4637-b2f6-0539ae770bf9,True,0x7b4464ec8d5d4444986bf2316aa64e69,True,True,False,2025-11-16,2025-01-22,,
82215456-afe2-4c03-990b-c2860e66d714,False,0xdcd0c52fccf84de7b2c79068e9b01784,True,True,False,2025-11-06,2025-04-17,,
1993a9dd-0ee8-4859-b428-6308b0f6e7f1,False,0xf047b65d2f5b40389b31f3c458281871,True,True,True,2025-05-29,2025-12-28,,
8c9afd66-d69e-4d8f-9e43-59ffeddc898c,True,0x7741f0a5e281439f827a4240f725ead7,True,True,False,2025-01-19,2025-05-06,,
9c8858b2-92b5-4635-8983-713f175c3796,True,0xb4587cbd63f24c9e8c525c00e0c494d2,True,True,True,2025-04-26,2025-07-29,,
